2.360485329374685293e+01,-1.929599774658130942e-02
2.364619279163432708e+01,-5.197152792438654995e-02
2.368753228952179768e+01,-2.791490182571251463e-02
2.372887178740927183e+01,-6.980158075634416981e-02
2.377021128529674243e+01,1.455425811592462627e-02
2.381155078318421658e+01,6.909873029652789309e-03
2.385289028107169074e+01,-2.627253833204556271e-02
2.389422977895916134e+01,-2.990685976335189650e-02
2.393556927684663549e+01,3.540846855609691007e-02
2.397690877473410609e+01,2.823641768771524563e-02
2.401824827262158024e+01,-3.026601947364201918e-04
2.405958777050905084e+01,4.864603648155184368e-02
2.410092726839652499e+01,3.454638785442406407e-02
2.414226676628399559e+01,9.116426623969362680e-03
2.418360626417146975e+01,2.982565021624442730e-02
2.422494576205894390e+01,2.818811775583656212e-02
2.426628525994641450e+01,3.411252784601612881e-02
2.430762475783388865e+01,2.025245309823122189e-02
2.434896425572135925e+01,-1.001653560881044132e-02
2.439030375360883340e+01,-3.746027342889657937e-03
2.443164325149630400e+01,4.335672615737741487e-02
2.447298274938377816e+01,-3.406092014834426890e-02
2.451432224727125231e+01,-4.199366753117399209e-02
2.455566174515872291e+01,-2.578604279514121536e-02
2.459700124304619706e+01,-5.279066964470863904e-02
2.463834074093366766e+01,-1.964791388265473004e-02
2.467968023882114181e+01,-4.601572967665369662e-02
2.472101973670861241e+01,1.801247965634389468e-03
2.476235923459608657e+01,3.777211872267297044e-02
2.480369873248356072e+01,-1.020256977737638536e-02
2.484503823037103132e+01,-2.567224355578409493e-03
2.488637772825850547e+01,1.289898469947496282e-02
2.492771722614597607e+01,8.805643480959346459e-02
2.496905672403345022e+01,-3.273503694675066605e-02
2.501039622192092082e+01,6.060842362580571782e-04
2.505173571980839498e+01,-2.993594381103868718e-02
2.509307521769586558e+01,9.110049227747673856e-04
2.513441471558333973e+01,-4.999664387625930156e-02
2.517575421347081388e+01,3.014767197251519426e-02
2.521709371135828448e+01,-2.544747179851383767e-03
2.525843320924575863e+01,2.983726569439943896e-03
2.529977270713322923e+01,-4.035133639143098638e-02
2.534111220502070339e+01,4.964791510227520299e-02
2.538245170290817398e+01,-1.482944932120945289e-02
2.542379120079564814e+01,5.673633937313589566e-03
2.546513069868311874e+01,6.684103277537269128e-02
2.550647019657059289e+01,-3.308893369943534390e-02
2.554780969445806704e+01,1.482204692365598174e-02
2.558914919234553764e+01,5.040391852250081239e-02
2.563048869023301179e+01,-1.131001388756266296e-03
2.567182818812048239e+01,4.974817334529246099e-02
2.571316768600795655e+01,2.123646558862893677e-02
2.575450718389542715e+01,6.586206990736416349e-03
2.579584668178290130e+01,6.653072094898789673e-03
2.583718617967037545e+01,4.758858144695565784e-02
2.587852567755784605e+01,4.834260250171096285e-02
2.591986517544532020e+01,2.495140031106835368e-02
2.596120467333279080e+01,4.553729698531888692e-02
2.600254417122026496e+01,-5.131819477123549141e-03
2.604388366910773556e+01,4.610462989216539478e-03
2.608522316699520971e+01,-3.996861956802079396e-02
2.612656266488268386e+01,-4.796260955525599723e-02
2.616790216277015446e+01,-8.057285878306592874e-02
2.620924166065762861e+01,-8.524571457821374099e-02
2.625058115854509921e+01,-3.702733649351054590e-02
2.629192065643257337e+01,-3.020042317722211253e-02
2.633326015432004397e+01,3.140003650895034203e-03
2.637459965220751812e+01,2.294491297138222599e-02
2.641593915009498872e+01,1.819247380579270754e-02
2.645727864798246287e+01,4.887954200600615022e-03
2.649861814586993702e+01,2.165181262117402139e-02
2.653995764375740762e+01,3.934520634481028512e-02
2.658129714164488178e+01,-3.380466234130858304e-03
2.662263663953235238e+01,9.873183020005990573e-03
2.666397613741982653e+01,2.406270728595328451e-02
2.670531563530729713e+01,2.673957898065184441e-02
2.674665513319477128e+01,-5.073719235130074584e-02
2.678799463108224188e+01,-5.277190594459994430e-03
2.682933412896971603e+01,3.684638181817086883e-02
2.687067362685719019e+01,-8.441037561871637951e-02
2.691201312474466079e+01,-3.627449203273382106e-02
2.695335262263213494e+01,-1.147354790221025156e-02
2.699469212051960554e+01,1.468875302283625950e-02
2.703603161840707969e+01,1.137566435052075713e-02
2.707737111629455029e+01,-4.201705069318446839e-02
2.711871061418202444e+01,1.183528923346686273e-02
2.716005011206949860e+01,-4.142352049666165464e-02
2.720138960995696920e+01,-1.222257376389687504e-02
2.724272910784444335e+01,1.530743613329029265e-02
2.728406860573191395e+01,1.285469490939464450e-02
2.732540810361938810e+01,3.513429548525006524e-02
2.736674760150685870e+01,3.502830124682607821e-02
2.740808709939433285e+01,8.429533202334098252e-02
2.744942659728180701e+01,7.024182395221427455e-02
2.749076609516927761e+01,-1.300767375935773205e-02
2.753210559305675176e+01,4.292667809552104183e-03
2.757344509094422236e+01,-1.986547062468529273e-02
2.761478458883169651e+01,-6.073728372601186476e-03
2.765612408671916711e+01,-5.697641988522690604e-03
2.769746358460664126e+01,-4.439753098269617546e-03
2.773880308249411186e+01,1.835774763860591879e-02
2.778014258038158601e+01,-7.278999470951659501e-02
2.782148207826906017e+01,-5.758791457427974575e-02
2.786282157615653077e+01,-2.554092493982501946e-02
2.790416107404400492e+01,-2.643064983350598349e-02
2.794550057193147552e+01,-1.712321771948648388e-02
2.798684006981894967e+01,-2.263782964834536171e-02
2.802817956770642027e+01,-5.419591997984186255e-03
2.806951906559389442e+01,-1.626539937245361986e-02
2.811085856348136502e+01,5.242294228858534327e-03
2.815219806136883918e+01,4.921737578717462480e-02
2.819353755925631333e+01,2.626139635835582006e-02
2.823487705714378393e+01,-8.118153501293216487e-03
2.827621655503125808e+01,-3.514621309509501079e-02
2.831755605291872868e+01,-2.742543979971159493e-02
2.835889555080620283e+01,6.973549312471323536e-02
2.840023504869367343e+01,5.216157658434649597e-03
2.844157454658114759e+01,-3.647848553261453380e-02
2.848291404446862174e+01,-4.927355791879500096e-02
2.852425354235609234e+01,-6.408586054585152340e-03
2.856559304024356649e+01,-2.776119966074407433e-02
2.860693253813103709e+01,-2.077285742404250124e-02
2.864827203601851124e+01,-1.475506558256141527e-03
2.868961153390598184e+01,-1.811739210339984030e-02
2.873095103179345600e+01,-7.688129226573087172e-02
2.877229052968093015e+01,2.260741566291692844e-02
2.881363002756840075e+01,-7.429605259012280957e-03
2.885496952545587490e+01,1.035073071558581352e-02
2.889630902334334550e+01,-4.526790049364307067e-03
2.893764852123081965e+01,2.929229133859820658e-02
2.897898801911829025e+01,1.067929417820250547e-02
2.902032751700576441e+01,3.025525306729147726e-02
2.906166701489323501e+01,-2.830963674117866619e-02
2.910300651278070916e+01,-2.591785481763050555e-02
2.914434601066818331e+01,-8.509930256686301306e-03
2.918568550855565391e+01,-1.596622893026643534e-03
2.922702500644312806e+01,5.832435082342484140e-04
2.926836450433059866e+01,-6.378343613812409441e-02
2.930970400221807282e+01,-2.356113246442603781e-02
2.935104350010554342e+01,-1.186313355486821007e-03
2.939238299799301757e+01,-3.871392816926154737e-03
2.943372249588048817e+01,-3.113582975243606513e-02
2.947506199376796232e+01,-2.693079361385205053e-02
2.951640149165543647e+01,-1.802256015622340918e-02
2.955774098954290707e+01,7.660449207403178780e-04
2.959908048743038123e+01,-4.238955634465862293e-02
2.964041998531785183e+01,-3.871911387363767554e-02
2.968175948320532598e+01,4.092253249956317313e-02
2.972309898109279658e+01,4.234265716608866248e-02
2.976443847898027073e+01,6.364441474003032506e-02
2.980577797686774488e+01,6.693947808855543746e-02
2.984711747475521548e+01,6.373245772897418414e-03
2.988845697264268964e+01,3.578585859352440696e-02
2.992979647053016024e+01,4.614369167987884129e-02
2.997113596841763439e+01,4.465853930459634524e-02
3.001247546630510499e+01,-4.080808246732734595e-02
3.005381496419257914e+01,6.489120727222677174e-03
3.009515446208005329e+01,2.343718313260867089e-02
3.013649395996752389e+01,-3.923099702179110027e-02
3.017783345785499804e+01,-1.994339832548047350e-02
3.021917295574246864e+01,2.394504065266915560e-02
3.026051245362994280e+01,8.176749096571523864e-03
3.030185195151741340e+01,-3.606711337366280169e-03
3.034319144940488755e+01,5.771861488674803753e-02
3.038453094729235815e+01,4.766718301994805548e-03
3.042587044517983230e+01,-4.933583899403885809e-02
3.046720994306730645e+01,2.194711854200356860e-02
3.050854944095477705e+01,5.179789775939315499e-02
3.054988893884225121e+01,4.484110990109439754e-02
3.059122843672972181e+01,3.205600043812086020e-02
3.063256793461719596e+01,1.980535481044668963e-02
3.067390743250466656e+01,1.043346547832560978e-01
3.071524693039214071e+01,-3.777384784502899051e-02
3.075658642827961131e+01,2.364103989728157801e-02
3.079792592616708546e+01,3.285649535263017451e-02
3.083926542405455962e+01,-2.563044705623767835e-02
3.088060492194203022e+01,1.623208254317071858e-02
3.092194441982950437e+01,-4.261575750370041361e-03
3.096328391771697497e+01,2.237410862740322678e-02
3.100462341560444912e+01,-3.557637029228751663e-02
3.104596291349191972e+01,-3.470725105767331203e-02
3.108730241137939387e+01,2.405539742119704866e-02
3.112864190926686803e+01,-1.006439672998451530e-02
3.116998140715433863e+01,7.757112338784793656e-03
3.121132090504181278e+01,-2.317872223810729312e-02
3.125266040292928338e+01,-7.263182073234324132e-02
3.129399990081675753e+01,-2.480581099650491436e-02
3.133533939870422813e+01,-2.161322032452843434e-02
3.137667889659170228e+01,2.370608558074143932e-02
3.141801839447917644e+01,5.398675322466276599e-02
3.145935789236664704e+01,2.725613294976104994e-02
3.150069739025412119e+01,2.912922198476686902e-02
3.154203688814159179e+01,1.128031139062837980e-02
3.158337638602906594e+01,4.953979824551887901e-02
3.162471588391653654e+01,1.513063535199518118e-02
3.166605538180401069e+01,-2.577310269435064555e-02
3.170739487969148129e+01,4.039979531664740497e-02
3.174873437757895545e+01,-2.188238209400904938e-02
3.179007387546642960e+01,-3.483182907525575467e-02
3.183141337335390020e+01,-7.072836076161625497e-03
3.187275287124137435e+01,4.985078032846394086e-02
3.191409236912884495e+01,-1.035723886652903554e-02
3.195543186701631910e+01,1.128163776952512479e-03
3.199677136490378970e+01,1.279124854030366451e-02
3.203811086279126386e+01,4.939689254258551598e-02
3.207945036067873446e+01,-1.845269058261716057e-03
3.212078985856621216e+01,-4.603629252813773443e-02
3.216212935645368276e+01,-3.889857077335809321e-02
